--start time: 2025-03-01 18:39:39  
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/attoptcache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/catcache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/inval.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/lsyscache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/partcache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/plancache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/relcache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/relfilenodemap.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/relmapper.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/spccache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/syscache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/ts_cache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/cache/typcache.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/error/assert.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/error/be_module.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/error/elog.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/error/fatal_err.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/error/plog.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/fmgr/dfmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/fmgr/fmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/fmgr/funcapi.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/hash/dynahash.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/hash/hashfn.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/init/globals.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/init/miscinit.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/init/postinit.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conv.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/ascii_and_mic/ascii_and_mic.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/cyrillic_and_mic/cyrillic_and_mic.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/euc2004_sjis2004/euc2004_sjis2004.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/euc_cn_and_mic/euc_cn_and_mic.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/euc_jp_and_sjis/euc_jp_and_sjis.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/euc_kr_and_mic/euc_kr_and_mic.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/euc_tw_and_big5/big5.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/euc_tw_and_big5/euc_tw_and_big5.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/latin2_and_win1250/latin2_and_win1250.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/latin_and_mic/latin_and_mic.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_ascii/utf8_and_ascii.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_big5/utf8_and_big5.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_cyrillic/utf8_and_cyrillic.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_euc2004/utf8_and_euc2004.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_euc_cn/utf8_and_euc_cn.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_euc_jp/utf8_and_euc_jp.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_euc_kr/utf8_and_euc_kr.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_euc_tw/utf8_and_euc_tw.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_gb18030/utf8_and_gb18030.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_gbk/utf8_and_gbk.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_iso8859/utf8_and_iso8859.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_iso8859_1/utf8_and_iso8859_1.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_johab/utf8_and_johab.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_sjis/utf8_and_sjis.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_sjis2004/utf8_and_sjis2004.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_uhc/utf8_and_uhc.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/conversion_procs/utf8_and_win/utf8_and_win.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/encnames.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/iso.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/mbutils.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/wchar.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/win1251.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/win866.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/wstrcmp.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mb/wstrncmp.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/anls_opt.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/elf_parser.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/guc.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/help_config.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/pg_controldata.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/pg_rusage.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/ps_status.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/rbtree.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/sec_rls_utils.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/superuser.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/misc/tzparser.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/AsanMemoryAllocator.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/aset.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/asetalg.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/asetstk.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/mcxt.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/memgroup.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/memprot.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/memtrace.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/memtrack.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/mmgr/portalmem.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/resowner/resowner.cpp success.
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/sort/batchsort.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/sort/batchstore.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/sort/logtape.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/sort/rowstore.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/sort/sortsupport.cpp success.
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:error_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/sort/tuplesort.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/sort/tuplestore.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/time/combocid.cpp success.
Scan and process file:/home/singheart/openGauss/src/common/backend/utils/time/snapmgr.cpp success.
could not open file "bootparse.cpp" for readingScan and process file:/home/singheart/openGauss/src/gausskernel/bootstrap/bootstrap.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/bbox/bbox_create.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/bbox/bbox_elf_dump.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/bbox/bbox_elf_dump_base.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/bbox/bbox_lib.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/bbox/bbox_print.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/bbox/bbox_syscall_support.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/bbox/bbox_threads.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/bbox/gs_bbox.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_common.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_core/mc_poller_epoll.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_core/mc_tcp.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_adapter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_err.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_interface.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_list.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_lock_free_queue.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_lqueue.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_memory.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_perf.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_queue.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_shakehands.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_thread.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/communication/libcomm_utils/libcomm_util.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/extension/connector/connector.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/extension/connector/odbc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/extension/connector/odbc_connector.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/extension/foreign/dummyserver.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/extension/foreign/foreign.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/extension/foreign/metainformation.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/extension/foreign/regioninfo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/grpc/rpc_client.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/grpc/rpc_server.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/ash/ash.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/ash/wait_event_info.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/capture_view/capture_view.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/event/instr_waitevent.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/percentile/percentile.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/slow_query/gs_stat.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/slow_query/instr_slow_query.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/slow_query/instr_slow_query_log.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/statement/instr_handle_mgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/statement/instr_statement.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/unique_sql/instr_unique_sql.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/user/instr_user.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/utils/list.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/utils/unique_query.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/wdr/dblink_query.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/wdr/generate_report.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/wdr/snapshot.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/instruments/workload/instr_workload.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/aes/aes.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/aes/cipherfn.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/aes/evp_cipher.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/biginteger/biginteger.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/bloomfilter/bloom_filter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/debug/distribute_test.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/gssignal/gs_signal.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/hll/hll_mpp.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/partition/partitionkey.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/partition/partitionmap.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/ssl/gs_openssl_client.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/zfiles/gz_file.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/utils/zfiles/zip_file.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/commgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/cpwlm.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/dywlm_client.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/dywlm_server.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/gscgroup.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/gsconfig.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/gsutil.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/ioschdl.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/memctl.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/parctl.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/spmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/statctl.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/cbb/workload/workload.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/dbmind/kernel/hypopg_index.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/dbmind/kernel/index_advisor.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/aggregatecmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/alter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/analyze.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/async.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/auto_explain.cpp success.
ErrnoMacro:ERRCODE_NODE_ID_MISSMATCH is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:ERRCODE_NODE_ID_MISSMATCH is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/cluster.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/collationcmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/comment.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/constraint.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/conversioncmds.cpp success.
ErrnoMacro:err_info->err_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:err_info->err_code is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/copy.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/createas.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/datasourcecmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/dbcommands.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/define.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/directory.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/discard.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/dropcmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/explain.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/extension.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/foreigncmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/formatter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/functioncmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/gds_stream.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/indexcmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/lockcmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/matview.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/obs_stream.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/opclasscmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/operatorcmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/portalcmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/prepare.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/proclang.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/schemacmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/sec_rls_cmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/seclabel.cpp success.
ErrnoMacro:seqerrcode is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:seqerrcode is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:seqerrcode is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
ErrnoMacro:seqerrcode is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/sequence.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/shutdown.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/tablecmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/tablespace.cpp success.
ErrnoMacro:ERRCODE_TRIGGERED_INVALID_TUPLE is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/trigger.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/tsearchcmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/typecmds.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/user.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/vacuum.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/vacuumlazy.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/variable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/verify.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/commands/view.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_copy.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_cx.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_erx.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_eval.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_main.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_misc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_mutation.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_ox1.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_ox2.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_pmx.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_pool.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_px.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_random.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_recombination.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/geqo/geqo_selection.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/allpaths.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/clausesel.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/costsize.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/equivclass.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/es_selectivity.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/indxpath.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/joinpath.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/joinrels.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/orindxpath.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/pathkeys.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/pgxcpath_single.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/streampath_base.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/streampath_single.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/path/tidpath.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/analyzejoins.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/createplan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/dynsmp_single.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/initsplan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/pgxcplan_single.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/planagg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/planmain.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/planner.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/planrecursive_single.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/planrewrite.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/setrefs.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/stream_remove.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/streamplan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/streamplan_single.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/streamplan_utils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/streamwalker.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/plan/subselect.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/prep/prepjointree.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/prep/prepnonjointree.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/optimizer/prep/prepqual.cpp success.
